%Warning-COVERIGN: t/t_covergroup_unsup.v:64:24: Ignoring unsupported: coverage '@@' events
   64 |   covergroup cg_atat() @@ (begin funca or end funcb);
      |                        ^~
                   ... For warning description see https://verilator.org/warn/COVERIGN?v=latest
                   ... Use "/* verilator lint_off COVERIGN */" and lint_on around source to disable this message.
%Warning-COVERIGN: t/t_covergroup_unsup.v:98:21: Ignoring unsupported: cross iff condition
   98 |     cross a, b iff (!rst);
      |                     ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:101:21: Ignoring unsupported: cross iff condition
  101 |     cross a, b iff (!rst) {}
      |                     ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:108:21: Ignoring unsupported: coverage cross 'function' declaration
  108 |       function void crossfunc; endfunction
      |                     ^~~~~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:109:18: Ignoring unsupported: coverage select function call
  109 |       bins one = crossfunc();
      |                  ^~~~~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:109:7: Ignoring unsupported: explicit coverage cross bins
  109 |       bins one = crossfunc();
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:113:31: Ignoring unsupported: cross iff condition
  113 |     my_cg_id: cross a, b iff (!rst);
      |                               ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:129:32: Ignoring unsupported: cover bin 'wildcard' 'with' specification
  129 |     { wildcard bins bwaw = {a} with ( b ); }
      |                                ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:132:27: Ignoring unsupported: cover bin 'default' 'sequence'
  132 |     { bins defs = default sequence; }
      |                           ^~~~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:135:7: Ignoring unsupported: cover bin 'wildcard' trans list
  135 |     { wildcard bins wbts = ( 1, 2 ); }
      |       ^~~~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:136:31: Ignoring unsupported: covergroup value range
  136 |     { bins bts2 = ( 2, 3 ), ( [5:6] ), ( [5 +/- 2] ), ( [ 5 +%- 20.0] ) ; }
      |                               ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:136:42: Ignoring unsupported: covergroup value range
  136 |     { bins bts2 = ( 2, 3 ), ( [5:6] ), ( [5 +/- 2] ), ( [ 5 +%- 20.0] ) ; }
      |                                          ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:136:57: Ignoring unsupported: covergroup value range
  136 |     { bins bts2 = ( 2, 3 ), ( [5:6] ), ( [5 +/- 2] ), ( [ 5 +%- 20.0] ) ; }
      |                                                         ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:139:23: Ignoring unsupported: cover '[*'
  139 |     { bins bts2 = ( 3 [*5] ) ; }
      |                       ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:140:23: Ignoring unsupported: cover '[*'
  140 |     { bins bts2 = ( 3 [*5:6] ) ; }
      |                       ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:141:23: Ignoring unsupported: cover '[->'
  141 |     { bins bts2 = ( 3 [->5] ) ; }
      |                       ^~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:142:23: Ignoring unsupported: cover '[->'
