%Warning-COVERIGN: t/t_covergroup_unsup.v:64:24: Unsupported: '@@' coverage event
   64 |   covergroup cg_atat() @@ (begin funca or end funcb);
      |                        ^~
                   ... For warning description see https://verilator.org/warn/COVERIGN?v=latest
                   ... Use "/* verilator lint_off COVERIGN */" and lint_on around source to disable this message.
%Warning-COVERIGN: t/t_covergroup_unsup.v:98:21: Unsupported: 'iff' in coverage cross
   98 |     cross a, b iff (!rst);
      |                     ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:101:21: Unsupported: 'iff' in coverage cross
  101 |     cross a, b iff (!rst) {}
      |                     ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:108:21: Unsupported: 'function' in coverage cross body
  108 |       function void crossfunc; endfunction
      |                     ^~~~~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:109:18: Unsupported: function call in coverage select expression
  109 |       bins one = crossfunc();
      |                  ^~~~~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:109:7: Unsupported: explicit coverage cross bins
  109 |       bins one = crossfunc();
      |       ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:113:31: Unsupported: 'iff' in coverage cross
  113 |     my_cg_id: cross a, b iff (!rst);
      |                               ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:124:14: Unsupported: 'bins' explicit array size (treated as '[]')
  124 |     { bins ba[2] = {a}; }
      |              ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:126:21: Unsupported: 'with' in cover bin (bin created without filter)
  126 |     { bins ba = {a} with ( b ); }
      |                     ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:129:32: Unsupported: 'with' in wildcard cover bin
  129 |     { wildcard bins bwaw = {a} with ( b ); }
      |                                ^~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:132:27: Unsupported: 'sequence' in default cover bin
  132 |     { bins defs = default sequence; }
      |                           ^~~~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:135:7: Unsupported: 'wildcard' transition list in cover bin
  135 |     { wildcard bins wbts = ( 1, 2 ); }
      |       ^~~~~~~~
%Warning-COVERIGN: t/t_covergroup_unsup.v:136:31: Unsupported: covergroup value range '[...]'
  136 |     { bins bts2 = ( 2, 3 ), ( [5:6] ), ( [5 +/- 2] ), ( [ 5 +%- 20.0] ) ; }
      |                               ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:136:42: Unsupported: covergroup value range '[...]'
  136 |     { bins bts2 = ( 2, 3 ), ( [5:6] ), ( [5 +/- 2] ), ( [ 5 +%- 20.0] ) ; }
      |                                          ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:136:57: Unsupported: covergroup value range '[...]'
  136 |     { bins bts2 = ( 2, 3 ), ( [5:6] ), ( [5 +/- 2] ), ( [ 5 +%- 20.0] ) ; }
      |                                                         ^
%Warning-COVERIGN: t/t_covergroup_unsup.v:139:23: Unsupported: '[*]' in cover transition
  139 |     { bins bts2 = ( 3 [*5] ) ; }
      |                       ^~
%Warning-COVERIGN: t/t_covergroup_unsup.v:140:23: Unsupported: '[*]' in cover transition
  140 |     { bins bts2 = ( 3 [*5:6] ) ; }
      |                       ^~
